コンボ数,ノーツ数,時間,時間差,ミタマ1,ミタマ2,ミタマ3,ミタマ4,ミタマ5,レベル,最大スコア,最適バースト位置
2,2,1.08,1.133333,0,0,0,0,0,27.0,0.0,0.0
4,2,1.13,0.083333,0,0,0,0,0,NaN,NaN,NaN
6,2,1.18,0.083333,0,0,0,0,0,NaN,NaN,NaN
8,2,1.37,0.316667,0,0,0,0,0,NaN,NaN,NaN
9,1,1.47,0.166667,0,0,0,0,0,NaN,NaN,NaN
11,2,1.57,0.166667,0,0,0,0,0,NaN,NaN,NaN
13,2,2.07,0.166667,0,0,0,0,0,NaN,NaN,NaN
14,1,2.26,0.316667,0,0,0,0,0,NaN,NaN,NaN
16,2,2.46,0.333333,0,0,0,0,0,NaN,NaN,NaN
18,2,2.55,0.150000,0,0,0,0,0,NaN,NaN,NaN
20,2,3.15,0.333333,0,0,0,0,0,NaN,NaN,NaN
22,2,3.35,0.333333,0,0,0,0,0,NaN,NaN,NaN
23,1,3.44,0.150000,0,0,0,0,0,NaN,NaN,NaN
25,2,3.54,0.166667,0,0,0,0,0,NaN,NaN,NaN
27,2,4.14,0.333333,0,0,0,0,0,NaN,NaN,NaN
28,1,4.24,0.166667,0,0,0,0,0,NaN,NaN,NaN
30,2,4.33,0.150000,0,0,0,0,0,NaN,NaN,NaN
32,2,4.43,0.166667,0,0,0,0,0,NaN,NaN,NaN
33,1,5.03,0.333333,0,0,0,0,0,NaN,NaN,NaN
35,2,5.22,0.316667,0,0,0,0,0,NaN,NaN,NaN
37,2,5.32,0.166667,0,0,0,0,0,NaN,NaN,NaN
39,2,5.52,0.333333,0,0,0,0,0,NaN,NaN,NaN
41,2,6.11,0.316667,0,0,0,0,0,NaN,NaN,NaN
42,1,6.21,0.166667,0,0,0,0,0,NaN,NaN,NaN
44,2,6.31,0.166667,0,0,0,0,0,NaN,NaN,NaN
46,2,6.50,0.316667,0,0,0,0,0,NaN,NaN,NaN
47,1,7.00,0.166667,0,0,0,0,0,NaN,NaN,NaN
49,2,7.10,0.166667,0,0,0,0,0,NaN,NaN,NaN
51,2,7.20,0.166667,0,0,0,0,0,NaN,NaN,NaN
53,2,7.39,0.316667,0,0,0,0,0,NaN,NaN,NaN
55,2,7.59,0.333333,0,0,0,0,0,NaN,NaN,NaN
57,2,8.09,0.166667,0,0,0,0,0,NaN,NaN,NaN
59,2,8.28,0.316667,0,0,0,0,0,NaN,NaN,NaN
61,2,8.38,0.166667,0,0,0,0,0,NaN,NaN,NaN
63,2,8.48,0.166667,0,0,0,0,0,NaN,NaN,NaN
65,2,9.07,0.316667,0,0,0,0,0,NaN,NaN,NaN
67,2,9.27,0.333333,0,0,0,0,0,NaN,NaN,NaN
68,1,9.37,0.166667,0,0,0,0,0,NaN,NaN,NaN
70,2,9.46,0.150000,0,0,0,0,0,NaN,NaN,NaN
72,2,9.56,0.166667,0,0,0,0,0,NaN,NaN,NaN
73,1,10.16,0.333333,0,0,0,0,0,NaN,NaN,NaN
75,2,10.35,0.316667,0,0,0,0,0,NaN,NaN,NaN
77,2,10.45,0.166667,0,0,0,0,0,NaN,NaN,NaN
78,1,11.05,0.333333,0,0,0,0,0,NaN,NaN,NaN
79,1,11.09,0.066667,0,0,0,0,0,NaN,NaN,NaN
80,1,11.14,0.083333,0,0,0,0,0,NaN,NaN,NaN
81,1,11.19,0.083333,0,0,0,0,0,NaN,NaN,NaN
82,1,11.24,0.083333,0,0,0,0,0,NaN,NaN,NaN
83,1,11.29,0.083333,0,0,0,0,0,NaN,NaN,NaN
84,1,11.34,0.083333,0,0,0,0,0,NaN,NaN,NaN
85,1,11.39,0.083333,0,0,0,0,0,NaN,NaN,NaN
87,2,11.44,0.083333,0,0,0,0,0,NaN,NaN,NaN
89,2,11.53,0.150000,0,0,0,0,0,NaN,NaN,NaN
91,2,12.03,0.166667,0,0,0,0,0,NaN,NaN,NaN
93,2,12.13,0.166667,0,0,0,0,0,NaN,NaN,NaN
95,2,12.23,0.166667,0,0,0,0,0,NaN,NaN,NaN
97,2,12.33,0.166667,0,0,0,0,0,NaN,NaN,NaN
99,2,12.42,0.150000,0,0,0,0,0,NaN,NaN,NaN
101,2,12.52,0.166667,0,0,0,0,0,NaN,NaN,NaN
103,2,13.02,0.166667,0,0,0,0,0,NaN,NaN,NaN
104,1,13.12,0.166667,0,0,0,0,0,NaN,NaN,NaN
105,1,13.21,0.150000,0,0,0,0,0,NaN,NaN,NaN
106,1,13.31,0.166667,0,0,0,0,0,NaN,NaN,NaN
